0-th scan is being processed
1-th scan is being processed
2-th scan is being processed
3-th scan is being processed
4-th scan is being processed
5-th scan is being processed
6-th scan is being processed
7-th scan is being processed
8-th scan is being processed
9-th scan is being processed
10-th scan is being processed
11-th scan is being processed
12-th scan is being processed
13-th scan is being processed
14-th scan is being processed
15-th scan is being processed
16-th scan is being processed
17-th scan is being processed
18-th scan is being processed
19-th scan is being processed
20-th scan is being processed
21-th scan is being processed
22-th scan is being processed
23-th scan is being processed
Done
         1510012 function calls (1483243 primitive calls) in 8.058 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1104    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      630    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      630    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:147(__enter__)
      630    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1104    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      632    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      474    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    672/2    0.000    0.000    0.968    0.484 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     4893    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      444    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1776    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      374    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      567    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      799    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:403(cached)
      710    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      444    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  444/427    0.001    0.000    0.195    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      632    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
    445/2    0.002    0.000    0.965    0.482 <frozen importlib._bootstrap>:651(_load_unlocked)
      564    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
     1104    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      545    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
     1761    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
     1761    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
      564    0.005    0.000    0.469    0.001 <frozen importlib._bootstrap>:870(_find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
    626/2    0.003    0.000    0.971    0.485 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    630/2    0.005    0.000    0.971    0.485 <frozen importlib._bootstrap>:966(_find_and_load)
        5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:982(_gcd_import)
  2215/29    0.002    0.000    0.961    0.033 <frozen importlib._bootstrap>:997(_handle_fromlist)
       55    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     1038    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
  546/545    0.003    0.000    0.460    0.001 <frozen importlib._bootstrap_external>:1117(_get_spec)
      545    0.001    0.000    0.461    0.001 <frozen importlib._bootstrap_external>:1149(find_spec)
       55    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      440    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      425    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      943    0.011    0.000    0.447    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       55    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
       55    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      748    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      425    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      943    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
      374    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      374    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      374    0.001    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      748    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      425    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     4584    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     4584    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      748    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      374    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    374/2    0.001    0.000    0.965    0.482 <frozen importlib._bootstrap_external>:672(exec_module)
      374    0.003    0.000    0.159    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     1919    0.002    0.000    0.438    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      374    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      374    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      374    0.053    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      374    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      602    0.001    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
    51/44    0.000    0.000    0.181    0.004 <frozen importlib._bootstrap_external>:919(create_module)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      546    0.000    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(_find_parent_path_names)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(_get_parent_path)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:980(_recalculate)
       56    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:993(__iter__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       49    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(Boxplot)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Components)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
